/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.10
 -- None : -4.55
 -- right : 0.67
 -- left : 1.16

('left', 'green', 'forward')
 -- forward : 0.93
 -- None : -2.58
 -- right : 0.36
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.67
 -- None : -5.44
 -- right : 1.75
 -- left : 0.56

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -2.64
 -- right : 1.10
 -- left : -10.31

('forward', 'green', 'left')
 -- forward : 1.48
 -- None : 0.70
 -- right : 1.01
 -- left : 0.12

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -9.93

('right', 'red', 'forward')
 -- forward : -5.39
 -- None : 1.20
 -- right : -9.15
 -- left : -19.51

('forward', 'red', 'forward')
 -- forward : -7.77
 -- None : 1.52
 -- right : 1.23
 -- left : 0.00

('left', 'red', None)
 -- forward : -16.61
 -- None : 1.90
 -- right : 1.09
 -- left : -10.40

('forward', 'red', 'right')
 -- forward : -5.46
 -- None : 1.17
 -- right : -4.19
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -12.86
 -- None : 1.79
 -- right : -9.82
 -- left : -9.08

('right', 'red', 'left')
 -- forward : -20.80
 -- None : 1.46
 -- right : 1.67
 -- left : -9.54

('right', 'red', 'right')
 -- forward : -8.96
 -- None : 0.00
 -- right : 1.91
 -- left : -19.77

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -20.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.79
 -- left : -17.28

('forward', 'green', 'forward')
 -- forward : 1.86
 -- None : -3.42
 -- right : 0.73
 -- left : -17.47

('forward', 'red', 'left')
 -- forward : -8.82
 -- None : 2.32
 -- right : 0.55
 -- left : -5.25

('left', 'green', None)
 -- forward : 0.49
 -- None : -2.04
 -- right : 0.39
 -- left : 1.50

('forward', 'green', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 1.15
 -- left : -10.28

('forward', 'red', None)
 -- forward : -14.44
 -- None : 2.03
 -- right : 0.75
 -- left : -23.36

('left', 'red', 'forward')
 -- forward : -7.48
 -- None : 0.89
 -- right : -14.77
 -- left : -22.84

('right', 'red', None)
 -- forward : -9.74
 -- None : 1.76
 -- right : -8.94
 -- left : -27.97

('left', 'green', 'left')
 -- forward : 0.07
 -- None : 0.11
 -- right : 0.76
 -- left : 1.48

('right', 'green', 'left')
 -- forward : 0.46
 -- None : -0.05
 -- right : 0.98
 -- left : 0.35

