/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.54
 -- None : -4.76
 -- right : 0.47
 -- left : 0.56

('left', 'green', 'forward')
 -- forward : 0.42
 -- None : -5.39
 -- right : 1.49
 -- left : -17.69

('right', 'green', None)
 -- forward : 0.74
 -- None : -5.12
 -- right : 2.64
 -- left : 0.82

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.65
 -- left : -17.60

('forward', 'green', 'left')
 -- forward : 1.75
 -- None : 0.96
 -- right : 0.74
 -- left : 0.77

('left', 'green', 'right')
 -- forward : 1.05
 -- None : -2.88
 -- right : -0.43
 -- left : -9.88

('right', 'red', 'forward')
 -- forward : -12.22
 -- None : 2.46
 -- right : -9.52
 -- left : -7.48

('forward', 'red', 'forward')
 -- forward : -11.77
 -- None : 1.89
 -- right : 0.78
 -- left : -12.14

('left', 'red', None)
 -- forward : -12.47
 -- None : 1.59
 -- right : -10.98
 -- left : -19.56

('forward', 'red', 'right')
 -- forward : -5.40
 -- None : 2.19
 -- right : -9.92
 -- left : -29.44

('left', 'red', 'left')
 -- forward : -9.60
 -- None : 1.38
 -- right : 0.75
 -- left : -12.69

('right', 'red', 'left')
 -- forward : -8.59
 -- None : 1.79
 -- right : 1.42
 -- left : -17.90

('right', 'red', 'right')
 -- forward : -7.60
 -- None : 2.53
 -- right : -8.96
 -- left : -19.52

('left', 'red', 'right')
 -- forward : -9.13
 -- None : 2.66
 -- right : 0.20
 -- left : -34.97

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -3.76
 -- right : 1.65
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.84
 -- None : -4.78
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -8.82
 -- None : 1.43
 -- right : 0.24
 -- left : -11.44

('left', 'green', None)
 -- forward : 0.93
 -- None : -5.26
 -- right : 0.46
 -- left : 1.41

('forward', 'green', 'right')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.27
 -- left : -9.85

('forward', 'red', None)
 -- forward : -10.06
 -- None : 1.76
 -- right : -10.35
 -- left : -9.85

('left', 'red', 'forward')
 -- forward : -12.90
 -- None : 2.35
 -- right : -2.06
 -- left : -7.45

('right', 'red', None)
 -- forward : -25.55
 -- None : 1.43
 -- right : 0.35
 -- left : -11.73

('left', 'green', 'left')
 -- forward : 0.84
 -- None : 0.73
 -- right : 0.47
 -- left : 2.08

('right', 'green', 'left')
 -- forward : 0.05
 -- None : 0.69
 -- right : 1.98
 -- left : 0.58

